hazard,NAME_3,prob,risk,narasi
banjir,Bupon,0.2885,medium,"Wilayah Bupon diprediksi memiliki risiko banjir sedang dengan probabilitas 28.8%, di bawah rata-rata regional (45.2%). Arah lereng (157.4 °) menjadi faktor pendorong utama risiko; indeks topografi basah (15.341 (indeks)) turut berkontribusi; sementara tutupan vegetasi (NDVI) (0.675 (indeks 0–1)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pemetaan jalur evakuasi berbasis arah lereng dan potensi aliran material (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Kamanre,0.95,high,"Wilayah Kamanre diprediksi memiliki risiko banjir tinggi dengan probabilitas 95.0%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (15.5 m dpl) menjadi faktor pendorong utama risiko; tutupan vegetasi (NDVI) (0.438 (indeks 0–1)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Lamasi,0.9249,high,"Wilayah Lamasi diprediksi memiliki risiko banjir tinggi dengan probabilitas 92.5%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (28.0 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (16.627 (indeks)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Lamasi Timur,0.9486,high,"Wilayah Lamasi Timur diprediksi memiliki risiko banjir tinggi dengan probabilitas 94.9%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (11.8 m dpl) menjadi faktor pendorong utama risiko; tutupan vegetasi (NDVI) (0.513 (indeks 0–1)) turut berkontribusi; sementara curah hujan tahunan (3662 mm/tahun) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Larompong,0.1305,medium,"Wilayah Larompong diprediksi memiliki risiko banjir sedang dengan probabilitas 13.1%, di bawah rata-rata regional (45.2%). Tutupan vegetasi (NDVI) (0.593 (indeks 0–1)) menjadi faktor pendorong utama risiko; arah lereng (156.1 °) turut berkontribusi; sementara indeks topografi basah (14.769 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan restorasi tutupan lahan riparian untuk meningkatkan kapasitas infiltrasi dan mengurangi limpasan permukaan (Sendai Framework Priority 3: Investing in DRR)."
banjir,Larompong Selatan,0.5922,medium,"Wilayah Larompong Selatan diprediksi memiliki risiko banjir sedang dengan probabilitas 59.2%, di atas rata-rata regional (45.2%). Ketinggian wilayah (116.7 m dpl) menjadi faktor pendorong utama risiko; jarak ke sungai terdekat (1.72 km) turut berkontribusi; sementara tutupan vegetasi (NDVI) (0.656 (indeks 0–1)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Latimojong,0.2554,medium,"Wilayah Latimojong diprediksi memiliki risiko banjir sedang dengan probabilitas 25.5%, di bawah rata-rata regional (45.2%). Tutupan vegetasi (NDVI) (0.536 (indeks 0–1)) menjadi faktor pendorong utama risiko; arah lereng (151.3 °) turut berkontribusi; sementara indeks topografi basah (14.202 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan restorasi tutupan lahan riparian untuk meningkatkan kapasitas infiltrasi dan mengurangi limpasan permukaan (Sendai Framework Priority 3: Investing in DRR)."
banjir,Ponrang,0.9279,high,"Wilayah Ponrang diprediksi memiliki risiko banjir tinggi dengan probabilitas 92.8%, jauh di atas rata-rata regional (45.2%). Tutupan vegetasi (NDVI) (0.468 (indeks 0–1)) menjadi faktor pendorong utama risiko; indeks topografi basah (15.570 (indeks)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan restorasi tutupan lahan riparian untuk meningkatkan kapasitas infiltrasi dan mengurangi limpasan permukaan (Sendai Framework Priority 3: Investing in DRR)."
banjir,Ponrang Selatan,0.9403,high,"Wilayah Ponrang Selatan diprediksi memiliki risiko banjir tinggi dengan probabilitas 94.0%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (15.5 m dpl) menjadi faktor pendorong utama risiko; tutupan vegetasi (NDVI) (0.416 (indeks 0–1)) turut berkontribusi; sementara jarak ke sungai terdekat (0.44 km) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Suli,0.9305,high,"Wilayah Suli diprediksi memiliki risiko banjir tinggi dengan probabilitas 93.0%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (77.4 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (15.787 (indeks)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Suli Barat,0.1493,medium,"Wilayah Suli Barat diprediksi memiliki risiko banjir sedang dengan probabilitas 14.9%, di bawah rata-rata regional (45.2%). Tutupan vegetasi (NDVI) (0.591 (indeks 0–1)) menjadi faktor pendorong utama risiko; arah lereng (154.6 °) turut berkontribusi; sementara indeks topografi basah (14.508 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan restorasi tutupan lahan riparian untuk meningkatkan kapasitas infiltrasi dan mengurangi limpasan permukaan (Sendai Framework Priority 3: Investing in DRR)."
banjir,Walenrang,0.077,low,"Wilayah Walenrang diprediksi memiliki risiko banjir rendah dengan probabilitas 7.7%, jauh di bawah rata-rata regional (45.2%). Arah lereng (147.7 °) menjadi faktor pendorong utama risiko; jarak ke sungai terdekat (0.72 km) turut berkontribusi; sementara indeks topografi basah (15.139 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pemetaan jalur evakuasi berbasis arah lereng dan potensi aliran material (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Walenrang Barat,0.0058,low,"Wilayah Walenrang Barat diprediksi memiliki risiko banjir rendah dengan probabilitas 0.6%, jauh di bawah rata-rata regional (45.2%). Jarak ke sungai terdekat (1.41 km) menjadi faktor pendorong utama risiko; sementara indeks topografi basah (14.273 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penetapan zona sempadan sungai dan penataan permukiman berbasis risiko banjir (Sendai Framework Priority 2: Strengthening DRR Governance)."
banjir,Walenrang Timur,0.9281,high,"Wilayah Walenrang Timur diprediksi memiliki risiko banjir tinggi dengan probabilitas 92.8%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (18.6 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (16.363 (indeks)) turut berkontribusi; sementara jarak ke sungai terdekat (0.27 km) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Walenrang Utara,0.0497,low,"Wilayah Walenrang Utara diprediksi memiliki risiko banjir rendah dengan probabilitas 5.0%, jauh di bawah rata-rata regional (45.2%). Arah lereng (153.2 °) menjadi faktor pendorong utama risiko; jarak ke sungai terdekat (1.49 km) turut berkontribusi; sementara indeks topografi basah (14.702 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pemetaan jalur evakuasi berbasis arah lereng dan potensi aliran material (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Angkona,0.6937,medium,"Wilayah Angkona diprediksi memiliki risiko banjir sedang dengan probabilitas 69.4%, di atas rata-rata regional (45.2%). Ketinggian wilayah (149.0 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (15.756 (indeks)) turut berkontribusi; sementara tutupan vegetasi (NDVI) (0.671 (indeks 0–1)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Burau,0.02,low,"Wilayah Burau diprediksi memiliki risiko banjir rendah dengan probabilitas 2.0%, jauh di bawah rata-rata regional (45.2%). Curah hujan tahunan (3727 mm/tahun) menjadi faktor pendorong utama risiko; arah lereng (163.8 °) turut berkontribusi; sementara indeks topografi basah (15.173 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penguatan sistem drainase dan pemantauan curah hujan ekstrem (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Danau,0.825,medium,"Wilayah Danau diprediksi memiliki risiko banjir sedang dengan probabilitas 82.5%, di atas rata-rata regional (45.2%). Tutupan vegetasi (NDVI) (-0.105 (indeks 0–1)) menjadi faktor pendorong utama risiko; indeks topografi basah (20.687 (indeks)) turut berkontribusi; sementara ketinggian wilayah (319.1 m dpl) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan restorasi tutupan lahan riparian untuk meningkatkan kapasitas infiltrasi dan mengurangi limpasan permukaan (Sendai Framework Priority 3: Investing in DRR)."
banjir,Kalaena,0.4324,medium,"Wilayah Kalaena diprediksi memiliki risiko banjir sedang dengan probabilitas 43.2%, mendekati rata-rata regional (45.2%). Indeks topografi basah (16.067 (indeks)) menjadi faktor pendorong utama risiko; curah hujan tahunan (3904 mm/tahun) turut berkontribusi; sementara tutupan vegetasi (NDVI) (0.668 (indeks 0–1)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pengelolaan daerah tangkapan air dan konservasi lahan basah hulu (Sendai Framework Priority 3: Investing in DRR)."
banjir,Malili,0.3609,medium,"Wilayah Malili diprediksi memiliki risiko banjir sedang dengan probabilitas 36.1%, di bawah rata-rata regional (45.2%). Indeks topografi basah (15.354 (indeks)) menjadi faktor pendorong utama risiko; curah hujan tahunan (3873 mm/tahun) turut berkontribusi; sementara tutupan vegetasi (NDVI) (0.673 (indeks 0–1)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pengelolaan daerah tangkapan air dan konservasi lahan basah hulu (Sendai Framework Priority 3: Investing in DRR)."
banjir,Mangkutana,0.0,low,"Wilayah Mangkutana diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Kondisi indeks topografi basah (14.869 (indeks)) dan karakteristik wilayah secara keseluruhan bersifat protektif terhadap risiko banjir. Untuk pengurangan risiko bencana, direkomendasikan pemantauan berkala perubahan tata guna lahan dan penguatan sistem peringatan dini sebagai langkah antisipasi (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Nuha,0.6371,medium,"Wilayah Nuha diprediksi memiliki risiko banjir sedang dengan probabilitas 63.7%, jauh di atas rata-rata regional (45.2%). Indeks topografi basah (15.823 (indeks)) menjadi faktor pendorong utama risiko; tutupan vegetasi (NDVI) (0.586 (indeks 0–1)) turut berkontribusi; sementara ketinggian wilayah (684.2 m dpl) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pengelolaan daerah tangkapan air dan konservasi lahan basah hulu (Sendai Framework Priority 3: Investing in DRR)."
banjir,Tomoni,0.0007,low,"Wilayah Tomoni diprediksi memiliki risiko banjir rendah dengan probabilitas 0.1%, jauh di bawah rata-rata regional (45.2%). Arah lereng (143.5 °) menjadi faktor pendorong utama risiko; sementara indeks topografi basah (14.955 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pemetaan jalur evakuasi berbasis arah lereng dan potensi aliran material (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Tomoni Timur,0.9229,high,"Wilayah Tomoni Timur diprediksi memiliki risiko banjir tinggi dengan probabilitas 92.3%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (25.7 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (16.770 (indeks)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Towuti,0.0,low,"Wilayah Towuti diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Kondisi ketinggian wilayah (554.2 m dpl) dan karakteristik wilayah secara keseluruhan bersifat protektif terhadap risiko banjir. Untuk pengurangan risiko bencana, direkomendasikan pemantauan berkala perubahan tata guna lahan dan penguatan sistem peringatan dini sebagai langkah antisipasi (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Wasuponda,0.0,low,"Wilayah Wasuponda diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Jarak ke sungai terdekat (1.31 km) menjadi faktor pendorong utama risiko; sementara indeks topografi basah (14.928 (indeks)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penetapan zona sempadan sungai dan penataan permukiman berbasis risiko banjir (Sendai Framework Priority 2: Strengthening DRR Governance)."
banjir,Wotu,0.95,high,"Wilayah Wotu diprediksi memiliki risiko banjir tinggi dengan probabilitas 95.0%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (13.1 m dpl) menjadi faktor pendorong utama risiko; tutupan vegetasi (NDVI) (0.542 (indeks 0–1)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Baebunta,0.8639,high,"Wilayah Baebunta diprediksi memiliki risiko banjir tinggi dengan probabilitas 86.4%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (131.5 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (16.416 (indeks)) turut berkontribusi; sementara tutupan vegetasi (NDVI) (0.654 (indeks 0–1)) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Bone-Bone,0.6985,medium,"Wilayah Bone-Bone diprediksi memiliki risiko banjir sedang dengan probabilitas 69.8%, di atas rata-rata regional (45.2%). Tutupan vegetasi (NDVI) (0.530 (indeks 0–1)) menjadi faktor pendorong utama risiko; indeks topografi basah (15.681 (indeks)) turut berkontribusi; sementara ketinggian wilayah (344.4 m dpl) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan restorasi tutupan lahan riparian untuk meningkatkan kapasitas infiltrasi dan mengurangi limpasan permukaan (Sendai Framework Priority 3: Investing in DRR)."
banjir,Limbong,0.0,low,"Wilayah Limbong diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Kondisi indeks topografi basah (14.578 (indeks)) dan karakteristik wilayah secara keseluruhan bersifat protektif terhadap risiko banjir. Untuk pengurangan risiko bencana, direkomendasikan pemantauan berkala perubahan tata guna lahan dan penguatan sistem peringatan dini sebagai langkah antisipasi (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Malangke,0.9344,high,"Wilayah Malangke diprediksi memiliki risiko banjir tinggi dengan probabilitas 93.4%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (10.0 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (17.034 (indeks)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Malangke Barat,0.9398,high,"Wilayah Malangke Barat diprediksi memiliki risiko banjir tinggi dengan probabilitas 94.0%, jauh di atas rata-rata regional (45.2%). Ketinggian wilayah (11.5 m dpl) menjadi faktor pendorong utama risiko; indeks topografi basah (16.906 (indeks)) turut berkontribusi. Untuk pengurangan risiko bencana, direkomendasikan penataan ruang berbasis ketinggian dan peningkatan kapasitas drainase di kawasan dataran rendah rawan banjir (BNPB Pedoman Perencanaan Penanggulangan Bencana Banjir)."
banjir,Mappedeceng,0.1609,medium,"Wilayah Mappedeceng diprediksi memiliki risiko banjir sedang dengan probabilitas 16.1%, di bawah rata-rata regional (45.2%). Indeks topografi basah (15.623 (indeks)) menjadi faktor pendorong utama risiko; sementara ketinggian wilayah (397.7 m dpl) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pengelolaan daerah tangkapan air dan konservasi lahan basah hulu (Sendai Framework Priority 3: Investing in DRR)."
banjir,Masamba,0.0,low,"Wilayah Masamba diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Kondisi indeks topografi basah (14.649 (indeks)) dan karakteristik wilayah secara keseluruhan bersifat protektif terhadap risiko banjir. Untuk pengurangan risiko bencana, direkomendasikan pemantauan berkala perubahan tata guna lahan dan penguatan sistem peringatan dini sebagai langkah antisipasi (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Rampi,0.0,low,"Wilayah Rampi diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Kondisi indeks topografi basah (14.907 (indeks)) dan karakteristik wilayah secara keseluruhan bersifat protektif terhadap risiko banjir. Untuk pengurangan risiko bencana, direkomendasikan pemantauan berkala perubahan tata guna lahan dan penguatan sistem peringatan dini sebagai langkah antisipasi (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Sabbang,0.0,low,"Wilayah Sabbang diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Kondisi indeks topografi basah (14.879 (indeks)) dan karakteristik wilayah secara keseluruhan bersifat protektif terhadap risiko banjir. Untuk pengurangan risiko bencana, direkomendasikan pemantauan berkala perubahan tata guna lahan dan penguatan sistem peringatan dini sebagai langkah antisipasi (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Seko,0.0,low,"Wilayah Seko diprediksi memiliki risiko banjir rendah dengan probabilitas 0.0%, jauh di bawah rata-rata regional (45.2%). Kondisi indeks topografi basah (14.758 (indeks)) dan karakteristik wilayah secara keseluruhan bersifat protektif terhadap risiko banjir. Untuk pengurangan risiko bencana, direkomendasikan pemantauan berkala perubahan tata guna lahan dan penguatan sistem peringatan dini sebagai langkah antisipasi (Sendai Framework Priority 4: Enhancing Preparedness)."
banjir,Sukamaju,0.201,medium,"Wilayah Sukamaju diprediksi memiliki risiko banjir sedang dengan probabilitas 20.1%, di bawah rata-rata regional (45.2%). Indeks topografi basah (15.897 (indeks)) menjadi faktor pendorong utama risiko; sementara ketinggian wilayah (366.9 m dpl) berperan sebagai faktor penahan. Untuk pengurangan risiko bencana, direkomendasikan pengelolaan daerah tangkapan air dan konservasi lahan basah hulu (Sendai Framework Priority 3: Investing in DRR)."
