longitude,latitude,NAME_2,NAME_3,elevasi_m,slope_derajat,source
120.31722501343906,-3.6073146607146036,Luwu,Larompong Selatan,324,19.899879455566406,S2_scar
120.20855231060949,-3.324201180514243,Luwu,Bupon,233,19.189172744750977,S2_scar
120.0038795255978,-2.7215602312441294,Luwu,Walenrang Barat,1920,18.45599937438965,S2_scar
120.31133216405688,-3.429198763343724,Luwu,Suli,130,18.483901977539062,S2_scar
120.01194474087596,-2.9009410933927815,Luwu,Walenrang Barat,1161,23.693140029907227,S2_scar
120.1023864210809,-3.244203255863348,Luwu,Bassesangtempe,487,25.241634368896484,S2_scar
120.23591679202725,-3.3877424690041873,Luwu,Bajo Barat,181,17.903181076049805,S2_scar
120.10130381010002,-3.258446129003105,Luwu,Bassesangtempe,368,24.038230895996094,S2_scar
120.06883417529475,-3.333313056030772,Luwu,Latimojong,1714,20.888427734375,S2_scar
120.0182767910644,-2.742336043395308,Luwu,Walenrang Barat,1476,26.648454666137695,S2_scar
120.12116889098702,-3.344568167227084,Luwu,Latimojong,630,28.430452346801758,S2_scar
120.03871831693124,-3.1606997462587123,Luwu,Bassesangtempe,548,17.72565460205078,S2_scar
120.043749849113,-2.7955848804549532,Luwu,Walenrang Barat,866,21.57130241394043,S2_scar
119.96697273210364,-2.822747764320769,Luwu,Walenrang Barat,1366,17.195661544799805,S2_scar
120.13675607530648,-3.247505191893037,Luwu,Bassesangtempe,720,20.09107208251953,S2_scar
120.24328213134113,-3.583025791155041,Luwu,Larompong,549,27.396015167236328,S2_scar
120.05468697455655,-2.8983771109921506,Luwu,Walenrang Barat,1064,29.237380981445312,S2_scar
120.11185159565049,-3.363631516440278,Luwu,Latimojong,1056,30.513973236083984,S2_scar
120.08048931586043,-3.2856942325681633,Luwu,Latimojong,841,41.75486373901367,S2_scar
120.25085610628406,-3.4137605381070593,Luwu,Suli Barat,309,24.645572662353516,S2_scar
120.2711968232304,-3.4155446995674192,Luwu,Suli Barat,289,25.95526885986328,S2_scar
119.90449562824216,-2.764496410511297,Luwu,Walenrang Barat,1692,26.505796432495117,S2_scar
120.34127799660811,-3.3201607408046034,Luwu,Kamanre,63,21.37079620361328,S2_scar
120.10574580136335,-3.269655696178974,Luwu,Bassesangtempe,487,27.343124389648438,S2_scar
120.02949063470417,-3.1910339717431686,Luwu,Bassesangtempe,584,12.964451789855957,S2_scar
120.17182402987693,-3.3702927185179803,Luwu,Latimojong,359,24.641695022583008,S2_scar
120.05448596383525,-3.0796807998359457,Luwu,Bassesangtempe,837,12.818452835083008,S2_scar
119.99656951200178,-3.2496914931616048,Luwu,Bassesangtempe,2022,50.532867431640625,S2_scar
120.01512018441161,-2.895021331250209,Luwu,Walenrang Barat,1189,33.0927619934082,S2_scar
120.08378921133544,-3.229520398085152,Luwu,Bassesangtempe,653,24.252281188964844,S2_scar
120.10641530334651,-3.3273064393214393,Luwu,Latimojong,1081,26.75601577758789,S2_scar
120.25359917387493,-3.3109793597851414,Luwu,Bupon,80,20.09218978881836,S2_scar
120.34369027274478,-3.3565040441654226,Luwu,Bajo,108,30.420242309570312,S2_scar
120.11972000273151,-3.4079200053541077,Luwu,Latimojong,1155,27.27812957763672,S2_scar
120.29094973755726,-3.4361853813186984,Luwu,Suli Barat,133,12.822819709777832,S2_scar
120.27962974127263,-3.4318414501280454,Luwu,Suli Barat,140,24.642690658569336,S2_scar
120.18118405028733,-3.1475936643738684,Luwu,Bua,538,20.715396881103516,S2_scar
120.11022508965705,-2.698343248092202,Luwu,Walenrang Utara,416,26.10209846496582,S2_scar
120.2649966278468,-3.411436818078299,Luwu,Suli Barat,180,15.638282775878906,S2_scar
120.09768782008744,-2.9173685153601374,Luwu,Walenrang,318,32.568756103515625,S2_scar
120.09947672792116,-2.677982383030338,Luwu,Walenrang Utara,828,24.858713150024414,S2_scar
120.32479913877644,-3.5827590390162425,Luwu,Larompong,196,11.653209686279297,S2_scar
120.06975760098415,-3.2016878202761023,Luwu,Bassesangtempe,592,40.068115234375,S2_scar
120.2150639929512,-3.134737080047976,Luwu,Bua,237,20.858875274658203,S2_scar
120.13232912202173,-3.102185692402428,Luwu,Bassesangtempe,436,23.66643524169922,S2_scar
120.19631319168899,-3.134602744601276,Luwu,Bua,246,10.261628150939941,S2_scar
120.11765475674639,-3.1334269828235732,Luwu,Bassesangtempe,1230,19.08936309814453,S2_scar
120.07231457542727,-3.1348223671501825,Luwu,Bassesangtempe,654,19.308244705200195,S2_scar
120.24997841980007,-2.4274923418517846,Luwu Utara,Masamba,1210,22.828073501586914,S2_scar
120.20223180696857,-2.355291908151566,Luwu Utara,Masamba,2024,20.003707885742188,S2_scar
119.89431378642787,-2.3067052479588295,Luwu Utara,Seko,1171,14.116674423217773,S2_scar
120.19476285011739,-2.3684963193881474,Luwu Utara,Masamba,1791,21.574867248535156,S2_scar
120.30570977585667,-2.4465734716005096,Luwu Utara,Masamba,913,27.41729736328125,S2_scar
120.00639308406687,-2.518623008366984,Luwu Utara,Limbong,1033,30.35043716430664,S2_scar
120.4859791543659,-2.5217280558853647,Luwu Utara,Sukamaju,338,29.47301483154297,S2_scar
120.12017987553854,-2.211493550190815,Luwu Utara,Rampi,2194,23.035051345825195,S2_scar
120.24744655277728,-2.458812797542514,Luwu Utara,Masamba,894,19.305068969726562,S2_scar
119.93575707877238,-2.504439696099981,Luwu Utara,Limbong,2052,32.96355056762695,S2_scar
119.94755977489898,-2.49540071097168,Luwu Utara,Limbong,2119,11.068944931030273,S2_scar
120.10516892517266,-2.413141765624886,Luwu Utara,Seko,1661,30.39946746826172,S2_scar
119.89612708543764,-2.4941858311331346,Luwu Utara,Limbong,2071,30.846294403076172,S2_scar
120.04861027432939,-2.400252918367442,Luwu Utara,Seko,1669,29.71574592590332,S2_scar
119.65184315492218,-2.2703071219238424,Luwu Utara,Seko,1566,31.917255401611328,S2_scar
120.01498716897348,-2.0776355546514673,Luwu Utara,Seko,1963,13.852208137512207,S2_scar
120.54147546281273,-2.5357749694983776,Luwu Utara,Bone-Bone,955,31.84173011779785,S2_scar
120.0982594417949,-2.0531534173861403,Luwu Utara,Seko,2383,11.323111534118652,S2_scar
120.03040002550331,-2.686170263301024,Luwu Utara,Sabbang,1219,25.91527557373047,S2_scar
119.88724974518708,-2.555685872410148,Luwu Utara,Limbong,1863,10.693252563476562,S2_scar
120.05957682814818,-1.9962212776832322,Luwu Utara,Seko,2165,27.938989639282227,S2_scar
119.94758855356699,-2.525335505021348,Luwu Utara,Limbong,1984,14.632293701171875,S2_scar
120.21163092820944,-2.5707743862333556,Luwu Utara,Sabbang,103,10.383461952209473,S2_scar
120.28072288594427,-2.4056203595524384,Luwu Utara,Masamba,1130,42.34318923950195,S2_scar
120.2937167277626,-2.3805582910114618,Luwu Utara,Masamba,1071,21.71419334411621,S2_scar
120.22121065699395,-2.4831972891105702,Luwu Utara,Baebunta,947,21.9125919342041,S2_scar
120.08255839378569,-2.194006577305052,Luwu Utara,Rampi,1917,34.884376525878906,S2_scar
119.90429814363,-2.352769485367447,Luwu Utara,Seko,1217,14.948647499084473,S2_scar
120.07519023658648,-2.5403242056785458,Luwu Utara,Limbong,950,32.5217170715332,S2_scar
120.02893949999618,-2.662798730994556,Luwu Utara,Sabbang,1422,28.512907028198242,S2_scar
119.98897796452842,-1.9995387607245687,Luwu Utara,Seko,2008,33.109130859375,S2_scar
120.3545022984554,-2.4618209701801823,Luwu Utara,Masamba,249,14.948715209960938,S2_scar
119.94279706183661,-2.4893200206578348,Luwu Utara,Limbong,2308,15.082477569580078,S2_scar
119.80288972304285,-2.6068005173188014,Luwu Utara,Limbong,2139,30.956329345703125,S2_scar
120.40373010078855,-2.3501788014784433,Luwu Utara,Masamba,986,25.881275177001953,S2_scar
121.1637131675055,-2.7720477566279644,Luwu Timur,Malili,314,15.421839714050293,S2_scar
121.05023533662977,-2.3417657615369247,Luwu Timur,Wasuponda,1134,13.049703598022461,S2_scar
121.60459956837134,-2.866267754711544,Luwu Timur,Towuti,445,21.853540420532227,S2_scar
120.80658119714381,-2.2530483017593306,Luwu Timur,Mangkutana,1313,16.76552963256836,S2_scar
120.83165877193002,-2.279749710283627,Luwu Timur,Mangkutana,1432,16.339860916137695,S2_scar
121.29160244156319,-2.646480604824405,Luwu Timur,Wasuponda,598,26.50568199157715,S2_scar
121.29897623543879,-2.6605823052913804,Luwu Timur,Towuti,558,26.682071685791016,S2_scar
120.68202041085192,-2.3578967610608355,Luwu Timur,Mangkutana,1849,18.775115966796875,S2_scar
120.8750597748482,-2.30775544330519,Luwu Timur,Wasuponda,1454,22.099102020263672,S2_scar
120.72847713944985,-2.276190655576996,Luwu Timur,Mangkutana,1195,10.382355690002441,S2_scar
121.1715949881766,-2.389469618116718,Luwu Timur,Nuha,1120,11.039454460144043,S2_scar
121.71191180480744,-2.7676149413661744,Luwu Timur,Towuti,646,27.978534698486328,S2_scar
120.69193776673563,-2.4765308099969054,Luwu Timur,Tomoni,754,19.637990951538086,S2_scar
121.43629167048611,-2.9838279775300682,Luwu Timur,Towuti,690,26.37103271484375,S2_scar
121.48876560227212,-2.5703184402374366,Luwu Timur,Towuti,327,18.447832107543945,S2_scar
121.1419593772991,-2.370263617195921,Luwu Timur,Nuha,723,20.270950317382812,S2_scar
121.70693705239425,-2.777074134313275,Luwu Timur,Towuti,639,34.69310760498047,S2_scar
120.63835608792414,-2.615348652110166,Luwu Timur,Burau,70,18.153194427490234,S2_scar
120.6596679567156,-2.3577657710497077,Luwu Timur,Mangkutana,1979,10.260319709777832,S2_scar
120.60653778373127,-2.49228478157419,Luwu Timur,Burau,1705,15.474555969238281,S2_scar
121.74492925017452,-2.693942823669474,Luwu Timur,Towuti,1039,22.908416748046875,S2_scar
120.91340351749997,-2.4359361068082332,Luwu Timur,Angkona,74,11.18409538269043,S2_scar
121.11662105206982,-2.7746905913094815,Luwu Timur,Malili,523,27.353487014770508,S2_scar
120.71269877633765,-2.3243647142902066,Luwu Timur,Mangkutana,1387,26.579010009765625,S2_scar
121.11973252392728,-2.348815092121373,Luwu Timur,Nuha,917,23.146778106689453,S2_scar
120.56403802690258,-2.377310062121444,Luwu Timur,Tomoni,2357,21.3150634765625,S2_scar
121.060706429137,-2.3972012585413425,Luwu Timur,Wasuponda,720,18.9999942779541,S2_scar
120.62309084246658,-2.167754926187042,Luwu Timur,Mangkutana,1267,22.855152130126953,S2_scar
121.15049302883693,-2.7256050974898614,Luwu Timur,Malili,431,28.948888778686523,S2_scar
120.83320388384173,-2.28447097849537,Luwu Timur,Mangkutana,1461,11.149256706237793,S2_scar
121.0874,-2.7571,Luwu Timur,Malili,245,13.537698745727539,NASA_GLC
