longitude,latitude,NAME_2,NAME_3,elevasi,slope,aspect,twi,curah_hujan,ndvi,jarak_sungai_km,elevasi_rendah,lereng_curam,vegetasi_jarang,label_longsor,source
120.01834630182896,-2.7423777200896353,,,1476,26.648454666137695,180.0,14.06357837582413,3432.445443501929,0.12749998271465302,1.3105531603875051,0,0,1,1,
120.23232500250623,-3.088139272947245,,,22,0.9287583231925964,270.0,16.397500202266297,3204.853775365185,0.48011383414268494,0.298069654433434,1,0,1,0,pseudo_absence
120.24337428050086,-3.582931331440278,,,549,27.396015167236328,358.2065734863281,15.235312544390894,2793.991859635897,0.415768563747406,0.7727119562961721,0,1,1,1,
120.25388456932507,-2.9339883701923313,,,0,0.0,0.0,21.668116036942607,3463.1804418634624,0.25236448645591736,0.07356045297630534,1,0,1,0,pseudo_absence
120.21885027324441,-2.8369703195074223,,,15,2.9307851791381836,198.45603942871094,15.247538003365332,3796.827311976813,0.45446088910102844,1.2118551648467593,1,0,1,0,pseudo_absence
119.90435009227417,-2.3526885498385894,,,1217,14.948647499084473,14.047616958618164,14.28914984543934,2934.501925094542,0.3962346017360687,0.24656593596007736,0,0,1,1,
121.03272392065668,-2.6132898137616607,,,9,2.7802884578704834,180.0,23.369370388365013,4157.968795776838,0.803597092628479,0.16424970317854326,1,0,0,0,pseudo_absence
120.69181327033334,-2.4766560590470874,,,754,19.637990951538086,92.60013580322266,13.30594626435672,3509.8293661700563,0.8633269667625427,0.7960911093084844,0,0,0,1,
120.19621272808462,-3.1344923416078103,,,246,10.261628150939941,153.40061950683594,15.593934540321605,2923.9321753775703,0.7313527464866638,0.5167471873242832,1,0,0,1,
120.17195821541338,-3.370300103689182,,,359,24.641695022583008,121.96082305908203,13.054777464122756,2993.252502464317,0.8518334031105042,0.5337793638431854,1,0,0,1,
120.91333781939721,-2.4359623766764713,,,74,11.18409538269043,124.96768951416016,15.505811207484866,3917.2771620969115,0.8359091877937317,1.3686881363355108,1,0,0,1,
120.30993944305413,-2.8833233881679945,,,15,3.704791784286499,180.0,15.705806160294546,3696.0171533105895,0.8141795992851257,0.6929280654006245,1,0,0,0,pseudo_absence
120.43417644684786,-2.816758225614734,,,5,1.3122342824935913,45.034629821777344,16.051774962039374,3742.384264701468,0.5860245823860168,0.7897623092350536,1,0,1,0,pseudo_absence
120.25092012888751,-3.41368873191216,,,309,24.645572662353516,137.81178283691406,14.66403680524531,2869.3698498131707,0.8432087302207947,0.5523970842891928,1,0,0,1,
120.10647103120107,-3.327180970051444,,,1081,26.75601577758789,185.5368194580078,13.653436764901247,3026.4683702490292,0.5423521995544434,0.48590248373913447,0,0,1,1,
120.35683150088516,-3.4309363853672536,,,19,2.9309515953063965,341.5342102050781,15.247481123695492,2871.1783771593123,0.8313868641853333,0.5840775486274543,1,0,0,0,pseudo_absence
120.51152139281055,-2.5925387306985,,,23,0.9274099469184875,180.0,17.092100497200796,3785.0450088927523,0.5139774680137634,0.31883263452815697,1,0,1,0,pseudo_absence
120.35063312542474,-3.3223300675172,,,11,0.9274099469184875,0.0,21.429391238033286,3070.7274140120485,0.5948196649551392,0.06778269314450602,1,0,1,0,pseudo_absence
120.80661796364382,-2.252975553301326,,,1313,16.76552963256836,53.76729202270508,13.475230869253771,3442.0959183013338,0.7673540711402893,0.6140201639558265,0,0,0,1,
121.05024106869706,-2.341639271843917,,,1134,13.049703598022461,347.89544677734375,14.836023955730854,3555.1889985110697,0.8511216640472412,0.6441629877711388,0,0,0,1,
120.3366194069925,-3.2150712225933304,,,15,3.704791784286499,180.0,15.012658979734601,3050.8229377781972,0.4975564181804657,0.5241337678871386,1,0,1,0,pseudo_absence
120.2441827642566,-2.872274110173322,,,6,2.0751121044158936,116.5362548828125,16.69184081286101,3632.447407325916,0.5018259286880493,1.0656227706428778,1,0,1,0,pseudo_absence
120.56137789107919,-2.724860572049309,,,0,0.0,0.0,19.876356567714552,3983.7018199497834,-0.20821505784988403,3.4476812613027663,1,0,1,0,pseudo_absence
120.29754269213328,-2.832388911558418,,,10,4.1416521072387695,153.40692138671875,14.9008424490803,3791.240696922317,0.8665098547935486,1.254636535094799,1,0,0,0,pseudo_absence
120.08059955101845,-3.285678803925123,,,841,41.75486373901367,4.16646671295166,12.388973766336557,3052.120742929727,0.7855563759803772,0.2890423075288149,0,1,0,1,
120.6597434146903,-2.357808946958073,,,1979,10.260319709777832,206.58447265625,13.984626912033649,3430.1681424609387,0.7151434421539307,1.4966006562370202,0,0,0,1,
120.1202152550481,-2.2114733871750047,,,2194,23.035051345825195,252.26771545410156,13.13065681573479,2778.9144109072163,0.7866021990776062,0.6486962866533709,0,0,0,1,
121.48870875887576,-2.5704401747091623,,,327,18.447832107543945,119.03012084960938,15.319227251375342,3811.7459335911662,0.49295774102211,0.5823694608063941,1,0,1,1,
120.34551272830527,-3.191894688263048,,,13,2.073671817779541,153.39935302734375,15.59392344883101,3117.3468639561906,0.6581283807754517,1.6078417522089734,1,0,1,0,pseudo_absence
120.20025514686313,-2.755043965595725,,,16,3.704791784286499,180.0,15.705806160294546,3926.83447714746,0.7175596952438354,1.5865372511848392,1,0,0,0,pseudo_absence
121.13567085221678,-2.6828194167525155,,,31,4.982847690582275,201.82308959960938,14.71515396950733,3967.8634401186964,0.8547152280807495,0.8970066692202034,1,0,0,0,pseudo_absence
120.22127572451154,-2.4831239290927414,,,947,21.9125919342041,40.12742614746094,15.13203896068135,3400.657776481251,0.6621614694595337,0.9919258002313687,0,0,1,1,
120.35440604961804,-2.4618338568591156,,,249,14.948715209960938,194.04869079589844,13.595997923048264,3559.228647259297,0.8616369962692261,0.6586529222253579,1,0,0,1,
120.05472807083578,-2.898415084941199,,,1064,29.237380981445312,292.0838928222656,12.855741238658643,3423.8076587022283,0.43632152676582336,0.9076446966899748,0,1,1,1,
120.83329792758218,-2.284506419773919,,,1461,11.149256706237793,279.4549255371094,14.592720784201381,3442.0959183013338,0.7724810242652893,1.4187860454132541,0,0,0,1,
120.29915965964472,-3.2490275403330457,,,21,3.3440418243408203,56.352455139160156,17.513259767030906,3092.994609139115,0.5780788064002991,0.31666340611209864,1,0,1,0,pseudo_absence
120.5578744614711,-2.720009669515065,,,3,2.0734951496124268,333.40911865234375,15.594008722718963,3983.7018199497834,0.11927130818367004,2.953456353235425,1,0,1,0,pseudo_absence
120.34955514708383,-3.239056240679325,,,13,0.0,0.0,19.876356567714552,3050.8229377781972,0.5206723809242249,0.5668702096744539,1,0,1,0,pseudo_absence
120.83141146548553,-2.6035880086931726,,,16,2.074740171432495,116.54138946533203,15.59340793220359,4060.2559655754726,0.40408164262771606,0.8868936548364036,1,0,1,0,pseudo_absence
120.4066879991538,-2.7779510053407748,,,10,4.144526481628418,63.461891174316406,16.50958416152475,3849.029904561024,0.5214677453041077,1.0409398966360521,1,0,1,0,pseudo_absence
120.4037235587162,-2.3502630985714674,,,986,25.881275177001953,205.7288055419922,14.608147730385353,3295.9576830632986,0.7350199818611145,0.5130889351978334,0,0,0,1,
120.38000803521544,-2.6273035321939275,,,24,2.0747714042663574,63.459041595458984,15.593392865296117,3844.6473965722134,0.5820072293281555,0.7900213101598106,1,0,1,0,pseudo_absence
120.29942915422993,-2.8547569621329885,,,14,2.073542594909668,26.593521118164062,15.593985821191913,3652.6578652781436,0.6759781241416931,0.29547038918935925,1,0,1,0,pseudo_absence
119.9474692259119,-2.5254345789747745,,,1984,14.632293701171875,209.7688751220703,13.618373123168917,3150.235199677013,0.6896012425422668,1.687247803474552,0,0,0,1,
121.15049305440476,-2.725669055805014,,,431,28.948888778686523,264.9632263183594,13.560739150232399,3795.6016893879887,0.778121292591095,0.7544498741762359,1,1,0,1,
121.17151363205318,-2.3893398134306665,,,1120,11.039454460144043,94.759521484375,15.519160508983202,3637.541019236206,0.754371702671051,1.2604932581134303,0,0,0,1,
119.89599576013188,-2.494173207087414,,,2071,30.846294403076172,40.62812805175781,14.177226089756822,2911.7622153226284,0.8273267149925232,0.7192474184373687,0,1,0,1,
120.24687771010895,-3.067118695298845,,,7,0.9274099469184875,0.0,16.398953316640853,3204.853775365185,0.07990820705890656,1.1907278357493996,1,0,1,0,pseudo_absence
120.05957897337004,-1.996147213571554,,,2165,27.938989639282227,31.27916145324707,12.909682915013661,2434.009862651676,0.8228775262832642,1.8900918210866027,0,1,0,1,
120.37138420848794,-3.39078169216711,,,7,0.9274099469184875,180.0,16.398953316640853,2980.792135795765,0.7442078590393066,0.5195251108798017,1,0,0,0,pseudo_absence
120.47028872126947,-2.637544326432888,,,17,3.341414451599121,213.7180938720703,15.116152277201268,3866.766058436688,0.6963803172111511,0.2926555511599283,1,0,0,0,pseudo_absence
120.86240334278767,-2.5302854815090186,,,22,3.821976661682129,104.02310180664062,14.981428558252079,4160.5692964422315,0.3129265010356903,1.5722749164187906,1,0,1,0,pseudo_absence
120.18300749340807,-2.8814369260713377,,,21,4.141687393188477,333.40594482421875,16.510271812023387,3537.5950529997235,0.7852948904037476,0.20376861114610814,1,0,0,0,pseudo_absence
120.2555015368365,-2.816758225614734,,,12,0.9274099469184875,180.0,16.398953316640853,3791.240696922317,0.8386095762252808,0.7517645967345101,1,0,0,0,pseudo_absence
120.37785207853358,-3.4595028114022526,,,8,0.9291026592254639,270.0,18.343039606267535,2843.3299242255744,0.7010515928268433,1.0274800701886762,1,0,0,0,pseudo_absence
120.56407283693153,-2.3772125570950564,,,2357,21.3150634765625,274.7595520019531,14.826022186145176,3203.9755680586445,0.8210839033126831,0.9044895692085604,0,0,0,1,
120.36356886551607,-3.580775374758389,,,43,4.147100448608398,116.5202865600586,16.978964759025292,2794.9570030095056,0.6580836176872253,1.2426200533558873,1,0,1,0,pseudo_absence
120.26493384731975,-3.4115327752302704,,,180,15.638282775878906,99.9906005859375,14.93498061453754,2869.3698498131707,0.7518817782402039,1.26035283655494,1,0,0,1,
120.02939557982359,-3.191086204507343,,,584,12.964451789855957,140.66700744628906,15.941421255869413,3021.515350826457,0.7795717716217041,0.7618376581806229,0,0,0,1,
120.03047355816454,-2.6860533517753424,,,1219,25.91527557373047,358.0887451171875,14.383493860671802,3400.962968505034,0.8117936253547668,0.9735234500076789,0,0,0,1,
120.4613953999567,-2.6957551568438376,,,11,0.0,0.0,19.876356567714552,3873.1114031078296,0.8784505724906921,1.2151634705120606,1,0,0,0,pseudo_absence
120.22963005665383,-2.6776990196330317,,,27,3.342849016189575,236.3388214111328,15.808869246147783,3717.4148271690124,0.7928423881530762,1.13286599147051,1,0,0,0,pseudo_absence
120.12129323338905,-3.3446981180917774,,,630,28.430452346801758,321.0246887207031,14.498516520354237,3026.4683702490292,0.8704485893249512,0.25401219242382056,0,1,0,1,
120.38917085111348,-3.6341353026350873,,,21,4.6273674964904785,0.0,16.868956958779595,2840.5858124937863,0.7040055990219116,0.19406606430517057,1,0,0,0,pseudo_absence
120.08383348604127,-3.2296239301960696,,,653,24.252281188964844,127.65018463134766,13.765965088463664,2992.3595017882994,0.8642779588699341,1.1491773706220016,0,0,0,1,
121.06075135752121,-2.397155156402505,,,720,18.9999942779541,131.16107177734375,14.727910504324868,3612.0596447966295,0.8088235259056091,1.3431814913168623,0,0,0,1,
119.88737193340432,-2.5556179725211905,,,1863,10.693252563476562,149.01107788085938,13.94236227545606,3112.762574824004,0.785977840423584,0.8485860666785673,0,0,0,1,
120.27382716863252,-2.9110813304472813,,,16,2.075169086456299,116.53546905517578,16.286348221361262,3463.1804418634624,0.5511385202407837,1.1010517391441417,1,0,1,0,pseudo_absence
120.10242861242256,-3.2441766377988017,,,487,25.241634368896484,164.0303192138672,13.027391783461322,2924.809562935773,0.8645200729370117,0.432786530116286,0,0,0,1,
120.24741669927943,-2.4588694164215212,,,894,19.305068969726562,146.2855682373047,16.157648951454423,3400.657776481251,0.6300949454307556,0.1775661272583658,0,0,1,1,
121.08743132145958,-2.7571999222776142,,,245,13.537698745727539,42.306724548339844,13.69934749586057,3797.422751183435,0.803032398223877,0.40602399148360296,1,0,0,1,
120.13961886518507,-2.767171221931335,,,36,2.0735116004943848,26.591800689697266,19.50602378735738,3801.4327168925665,0.5550122261047363,0.1267119156858414,1,0,1,0,pseudo_absence
120.40911345042093,-3.6007179740658444,,,5,0.9292441010475159,90.0,16.39697720723667,2858.9575875464825,0.5523324012756348,0.8347493430351416,1,0,1,0,pseudo_absence
120.09838619364399,-2.0532800656415517,,,2383,11.323111534118652,14.044904708862305,13.883696586820724,2472.0772079583257,0.7654694318771362,2.129254160671874,0,0,0,1,
120.87911200707225,-2.437040355017416,,,23,1.3120347261428833,225.0259246826172,16.051927100513172,3961.980164492503,0.45396214723587036,0.6951173371606432,1,0,1,0,pseudo_absence
120.33230749362872,-3.322869056687672,,,14,2.0758185386657715,243.47349548339844,20.468085175547472,3062.488330620248,0.4185868203639984,0.005271639230914706,1,0,1,0,pseudo_absence
120.28622391955338,-2.889252269043183,,,10,2.623176097869873,314.96356201171875,15.358596200415768,3652.6578652781436,-0.2691773474216461,0.8859758089748355,1,0,1,0,pseudo_absence
120.25361507473986,-3.3110112949372947,,,80,20.09218978881836,102.7835922241211,13.281140496699521,3077.5328600284643,0.41056016087532043,0.632293561200275,1,0,1,1,
120.04367879284109,-2.795468153381101,,,866,21.57130241394043,144.97592163085938,13.20344112367597,3610.2435976382344,0.7312886714935303,1.3362011147977677,0,0,0,1,
120.27975604950774,-3.4317448691229586,,,140,24.642690658569336,121.95918273925781,15.8879449556165,2869.3698498131707,0.6562073826789856,0.4077386465407469,1,0,1,1,
120.01511236680614,-2.894911655333132,,,1189,33.0927619934082,153.40567016601562,12.703606944107777,3397.944805393182,0.4642166197299957,1.6575107219427168,0,1,1,1,
120.06981976760898,-3.201596493331536,,,592,40.068115234375,64.95075225830078,12.448466091897213,2992.3595017882994,0.8280773758888245,0.8786583346667856,0,1,0,1,
120.33149900987303,-3.3781154466610275,,,31,2.623788833618164,225.04981994628906,15.358362315482271,2984.0526404542848,0.3212069272994995,0.49133937137860795,1,0,1,0,pseudo_absence
120.88692735004412,-2.6140982975173728,,,9,2.622873544692993,134.9701690673828,16.45732399555005,4097.01284804358,0.8592966198921204,0.7526563973222455,1,0,0,0,pseudo_absence
120.36895875722081,-3.649226999408299,,,31,4.633360385894775,306.8140869140625,14.788215505597211,2840.5858124937863,0.6946817636489868,0.44620375095363635,1,0,0,0,pseudo_absence
120.19486525515845,-2.368588730367506,,,1791,21.574867248535156,235.03099060058594,14.301871451340682,3023.7792935684324,0.8248193264007568,1.2655049212700367,0,0,0,1,
120.50720947944677,-2.601701546596523,,,25,2.7831528186798096,270.0,15.992456911887022,3990.218355843425,0.7260907888412476,0.570900504039499,1,0,0,0,pseudo_absence
120.39213529155109,-2.7512710414024255,,,12,2.78349232673645,90.0,15.299187559800352,3866.0180391673,0.8223966360092163,0.5513075731723237,1,0,0,0,pseudo_absence
120.07520965931371,-2.5402567811627463,,,950,32.5217170715332,117.19320678710938,14.804934691146727,3420.1139602736102,0.8555678129196167,0.5338151706961903,0,1,0,1,
120.32476164524212,-3.5826618368550385,,,196,11.653209686279297,225.05604553222656,14.952788311103403,2899.1504936734214,0.7549784183502197,1.21693435345843,1,0,0,1,
121.43615731475478,-2.983844868460963,,,690,26.37103271484375,321.59466552734375,13.670235760126298,3381.544592342153,0.3912574350833893,0.5211693044776106,0,0,1,1,
120.24849467762039,-3.232588370633664,,,33,4.630012035369873,36.913700103759766,16.39837949971076,3095.4698742274195,0.5625597238540649,0.5036361105768707,1,0,1,0,pseudo_absence
119.98897139203825,-1.9996506431796206,,,2008,33.109130859375,255.6269989013672,12.70298246532726,2461.102541299537,0.8128606677055359,0.3998577268126428,0,1,0,1,
120.14473926230454,-2.865806240127661,,,45,2.933722972869873,108.4134521484375,16.345146651206043,3521.15989285931,0.584022045135498,0.3536598581121386,1,0,1,0,pseudo_absence
120.05445857625057,-3.0797849408049345,,,837,12.818452835083008,265.9202575683594,13.755913500761725,3047.023980198987,0.7372201681137085,1.5985760267025328,0,0,0,1,
121.03595785567956,-2.6801244709001537,,,9,0.9284251928329468,270.0,17.091006193576227,4072.4990232927858,0.14162562787532806,1.3554654177119914,1,0,1,0,pseudo_absence
120.25307608556938,-3.166562197250876,,,16,2.0736615657806396,26.600088119506836,15.593928397050043,3087.1095037143677,0.3866967260837555,0.09379807233639198,1,0,1,0,pseudo_absence
120.19432626598797,-2.776064543244118,,,13,0.9284994006156921,270.0,17.09092625411546,3908.0886011148805,0.5035260915756226,0.5289053015990479,1,0,1,0,pseudo_absence
120.31721579685552,-3.6071858441115054,,,324,19.899879455566406,10.32486343383789,13.29158570899468,2888.791170691699,0.6969696879386902,1.5018849829446952,1,0,0,1,
120.00379359422618,-2.721626637026475,,,1920,18.45599937438965,345.94854736328125,13.372842324825433,3432.445443501929,0.47539520263671875,0.9731381310354666,0,0,1,1,
120.02885659065316,-2.66287681744506,,,1422,28.512907028198242,107.33641052246094,12.885644525875499,3400.962968505034,0.43575921654701233,1.567283644775668,0,1,1,1,
120.11752030919575,-3.1334143632668656,,,1230,19.08936309814453,190.80006408691406,14.029706397471436,2940.9529600476844,0.5082039833068848,1.3777494589732489,0,0,1,1,
120.63845334245667,-2.61544577044355,,,70,18.153194427490234,327.0675048828125,13.390566897233516,3920.1521377302706,0.6004502177238464,0.32741415416623687,1,0,1,1,
120.87426110453805,-2.6100558787388337,,,11,2.7831711769104004,270.0,15.299303124762057,4097.01284804358,0.7621681094169617,0.5015819395075793,1,0,0,0,pseudo_absence
120.82629106836606,-2.4340759145798216,,,36,1.3120332956314087,45.02585983276367,16.745075371754968,3937.617293265174,0.491951048374176,0.2842452674498162,1,0,1,0,pseudo_absence
120.34389576079388,-2.643203712722844,,,27,2.6229043006896973,45.03049850463867,15.35869996448321,3909.062713061087,0.7696382403373718,0.6255044267386467,1,0,0,0,pseudo_absence
120.68211146526488,-2.357808946958073,,,1849,18.775115966796875,0.0,13.354430844058621,3430.1681424609387,0.7748427391052246,1.1054118382368558,0,0,0,1,
121.6045914305272,-2.8663452292981333,,,445,21.853540420532227,313.3276062011719,13.1891087724701,3458.3146455360575,0.8583333492279053,0.3302804694613753,0,0,0,1,
120.2449912480123,-3.284870320169418,,,47,4.14607572555542,63.472618103027344,14.899771206751664,3224.4053805493995,0.3196721374988556,0.7891557459544019,1,0,1,0,pseudo_absence
120.90067157389115,-2.551845048327891,,,15,2.073439121246338,333.4122009277344,15.594035767909462,4150.864160313295,0.8189032673835754,0.6215719185268885,1,0,0,0,pseudo_absence
121.1418692276772,-2.370205697878923,,,723,20.270950317382812,52.148780822753906,13.271505428535749,3797.312517019351,0.8449431657791138,0.34923938754212985,0,0,0,1,
120.18112103131142,-3.147697576284365,,,538,20.715396881103516,43.307472229003906,13.940997826002816,2923.9321753775703,0.8620230555534363,0.6234961409820761,0,0,0,1,
120.28406796287152,-2.7024925214747313,,,22,4.982858657836914,338.1766052246094,14.715151757371212,3852.776158434432,0.7476577162742615,0.9679288950224005,1,0,0,0,pseudo_absence
