elevasi,slope,aspect,twi,curah_hujan,ndvi,jarak_sungai_km,label_longsor
1476.0,26.64845466613769,180.0,14.06357837582413,3432.445443501929,0.127499982714653,1.3105531603875051,1
549.0,27.396015167236328,358.2065734863281,15.235312544390894,2793.991859635897,0.415768563747406,0.7727119562961721,1
1217.0,14.948647499084473,14.047616958618164,14.28914984543934,2934.501925094542,0.3962346017360687,0.2465659359600773,1
754.0,19.63799095153809,92.60013580322266,13.30594626435672,3509.8293661700563,0.8633269667625427,0.7960911093084844,1
246.0,10.26162815093994,153.40061950683594,15.593934540321603,2923.9321753775703,0.7313527464866638,0.5167471873242832,1
359.0,24.641695022583008,121.96082305908205,13.054777464122756,2993.252502464317,0.8518334031105042,0.5337793638431854,1
74.0,11.18409538269043,124.96768951416016,15.505811207484866,3917.277162096912,0.8359091877937317,1.3686881363355108,1
309.0,24.64557266235352,137.81178283691406,14.66403680524531,2869.3698498131707,0.8432087302207947,0.5523970842891928,1
1081.0,26.75601577758789,185.5368194580078,13.653436764901247,3026.468370249029,0.5423521995544434,0.4859024837391344,1
1313.0,16.76552963256836,53.76729202270508,13.475230869253773,3442.0959183013338,0.7673540711402893,0.6140201639558265,1
1134.0,13.04970359802246,347.8954467773437,14.836023955730854,3555.1889985110697,0.8511216640472412,0.6441629877711388,1
841.0,41.75486373901367,4.16646671295166,12.388973766336555,3052.120742929727,0.7855563759803772,0.2890423075288149,1
1979.0,10.260319709777832,206.58447265625,13.984626912033647,3430.1681424609387,0.7151434421539307,1.4966006562370202,1
2194.0,23.035051345825195,252.2677154541016,13.13065681573479,2778.9144109072163,0.7866021990776062,0.6486962866533709,1
327.0,18.447832107543945,119.03012084960938,15.319227251375342,3811.7459335911662,0.49295774102211,0.5823694608063941,1
947.0,21.9125919342041,40.12742614746094,15.13203896068135,3400.657776481251,0.6621614694595337,0.9919258002313688,1
249.0,14.948715209960938,194.04869079589844,13.595997923048264,3559.228647259297,0.8616369962692261,0.6586529222253579,1
1064.0,29.237380981445312,292.0838928222656,12.855741238658643,3423.8076587022283,0.4363215267658233,0.9076446966899748,1
1461.0,11.149256706237791,279.4549255371094,14.59272078420138,3442.0959183013338,0.7724810242652893,1.418786045413254,1
986.0,25.88127517700196,205.7288055419922,14.608147730385353,3295.957683063298,0.7350199818611145,0.5130889351978334,1
1984.0,14.632293701171877,209.7688751220703,13.618373123168915,3150.235199677013,0.6896012425422668,1.687247803474552,1
431.0,28.948888778686523,264.9632263183594,13.5607391502324,3795.6016893879887,0.778121292591095,0.7544498741762359,1
1120.0,11.039454460144045,94.759521484375,15.519160508983202,3637.541019236206,0.754371702671051,1.2604932581134305,1
2071.0,30.84629440307617,40.62812805175781,14.177226089756822,2911.7622153226284,0.8273267149925232,0.7192474184373687,1
2165.0,27.938989639282227,31.27916145324707,12.90968291501366,2434.009862651676,0.8228775262832642,1.890091821086603,1
2357.0,21.3150634765625,274.7595520019531,14.826022186145176,3203.9755680586445,0.8210839033126831,0.9044895692085604,1
180.0,15.638282775878906,99.9906005859375,14.93498061453754,2869.3698498131707,0.7518817782402039,1.26035283655494,1
584.0,12.964451789855955,140.66700744628906,15.941421255869413,3021.515350826457,0.7795717716217041,0.7618376581806229,1
1219.0,25.91527557373047,358.0887451171875,14.383493860671802,3400.962968505034,0.8117936253547668,0.9735234500076788,1
630.0,28.43045234680176,321.0246887207031,14.498516520354237,3026.468370249029,0.8704485893249512,0.2540121924238205,1
653.0,24.252281188964844,127.65018463134766,13.765965088463664,2992.3595017882994,0.8642779588699341,1.1491773706220016,1
720.0,18.9999942779541,131.16107177734375,14.727910504324868,3612.0596447966295,0.8088235259056091,1.3431814913168625,1
1863.0,10.693252563476562,149.01107788085938,13.94236227545606,3112.762574824004,0.785977840423584,0.8485860666785673,1
487.0,25.241634368896484,164.0303192138672,13.027391783461322,2924.809562935773,0.8645200729370117,0.432786530116286,1
894.0,19.30506896972656,146.2855682373047,16.157648951454423,3400.657776481251,0.6300949454307556,0.1775661272583658,1
245.0,13.53769874572754,42.30672454833984,13.69934749586057,3797.422751183435,0.803032398223877,0.4060239914836029,1
2383.0,11.323111534118652,14.044904708862305,13.883696586820724,2472.0772079583257,0.7654694318771362,2.129254160671874,1
80.0,20.09218978881836,102.7835922241211,13.28114049669952,3077.5328600284643,0.4105601608753204,0.632293561200275,1
866.0,21.57130241394043,144.97592163085938,13.20344112367597,3610.2435976382335,0.7312886714935303,1.3362011147977677,1
140.0,24.642690658569336,121.9591827392578,15.8879449556165,2869.3698498131707,0.6562073826789856,0.4077386465407469,1
1189.0,33.0927619934082,153.40567016601562,12.703606944107776,3397.944805393182,0.4642166197299957,1.6575107219427168,1
592.0,40.068115234375,64.95075225830078,12.448466091897211,2992.3595017882994,0.8280773758888245,0.8786583346667856,1
1791.0,21.57486724853516,235.030990600586,14.301871451340682,3023.7792935684324,0.8248193264007568,1.2655049212700369,1
950.0,32.5217170715332,117.19320678710938,14.804934691146729,3420.1139602736102,0.8555678129196167,0.5338151706961903,1
196.0,11.653209686279297,225.05604553222656,14.952788311103404,2899.1504936734214,0.7549784183502197,1.21693435345843,1
690.0,26.37103271484375,321.5946655273437,13.670235760126298,3381.544592342153,0.3912574350833893,0.5211693044776106,1
2008.0,33.109130859375,255.6269989013672,12.70298246532726,2461.102541299537,0.8128606677055359,0.3998577268126428,1
837.0,12.818452835083008,265.9202575683594,13.755913500761723,3047.023980198987,0.7372201681137085,1.5985760267025328,1
324.0,19.899879455566406,10.32486343383789,13.29158570899468,2888.791170691699,0.6969696879386902,1.5018849829446952,1
1920.0,18.45599937438965,345.94854736328125,13.372842324825433,3432.445443501929,0.4753952026367187,0.9731381310354666,1
1422.0,28.51290702819824,107.33641052246094,12.8856445258755,3400.962968505034,0.4357592165470123,1.567283644775668,1
1230.0,19.08936309814453,190.8000640869141,14.029706397471436,2940.9529600476844,0.5082039833068848,1.3777494589732489,1
70.0,18.153194427490234,327.0675048828125,13.390566897233516,3920.152137730271,0.6004502177238464,0.3274141541662368,1
1849.0,18.775115966796875,0.0,13.35443084405862,3430.1681424609387,0.7748427391052246,1.1054118382368558,1
445.0,21.853540420532227,313.3276062011719,13.1891087724701,3458.314645536057,0.8583333492279053,0.3302804694613753,1
723.0,20.27095031738281,52.14878082275391,13.271505428535749,3797.312517019351,0.8449431657791138,0.3492393875421298,1
538.0,20.71539688110352,43.30747222900391,13.940997826002816,2923.9321753775703,0.8620230555534363,0.6234961409820761,1
1669.0,29.71574592590332,263.4858703613281,15.401200073004848,3035.8479088483377,0.804015576839447,0.077224126978039,1
63.0,21.37079620361328,24.4802360534668,13.213714800936456,3062.488330620248,0.8350223898887634,0.5707748286058963,1
1155.0,27.27812957763672,43.77762985229492,14.324065453252624,2601.897071575373,0.6443194150924683,0.6461088645193024,1
548.0,17.72565460205078,59.57255554199219,14.514644641510747,3021.515350826457,0.8432601690292358,0.6995965278411022,1
181.0,17.903181076049805,287.496826171875,17.14306411724755,3063.401688636467,0.8647125959396362,0.0556440528094744,1
2022.0,50.53286743164063,358.4700012207031,13.467402978259884,2724.0708045046777,0.1058080345392227,1.455485271745916,1
1161.0,23.693140029907227,94.23098754882812,13.792252409934088,3247.8307898890225,0.7372283935546875,1.9194330215283315,1
108.0,30.420242309570312,230.6475830078125,12.807892416872392,2984.0526404542848,0.8149909377098083,0.9965382743005328,1
1566.0,31.917255401611328,207.91587829589844,12.74888262942151,2423.4702521301806,0.8337269425392151,0.2887491861162953,1
103.0,10.383461952209473,314.9711608886719,21.60677171556249,3739.438769055391,0.0763733834028244,0.1352027871801907,1
955.0,31.84173011779785,262.5113830566406,13.44496905310138,3527.382601025235,0.0432735234498977,1.1321413913673573,1
436.0,23.66643524169922,355.7574157714844,14.198984712912887,2940.9529600476844,0.8150056004524231,0.4725776556034871,1
828.0,24.85871315002441,126.4393081665039,13.044815206446394,3548.970867152326,0.7822908163070679,0.595181559323225,1
487.0,27.34312438964844,57.84634017944336,12.934988522154905,3183.3549656152727,0.7502965331077576,0.5196765550988973,1
2139.0,30.956329345703125,176.90274047851562,12.786573577665022,3002.4477161492223,0.6778202056884766,0.4101223001136455,1
318.0,32.568756103515625,210.4980316162109,17.700416506755687,3223.775857700687,0.8717097043991089,0.1529247575421946,1
654.0,19.308244705200195,326.27032470703125,13.32425797404398,2993.309400586225,0.7264387011528015,1.3072984015630449,1
646.0,27.978534698486328,322.3990783691406,12.908016252094532,3840.503933714424,0.7948182225227356,1.1033134856529825,1
237.0,20.858875274658203,347.7174072265625,14.626597640590774,3134.1324525546283,0.683478832244873,0.8490194375251393,1
130.0,18.483901977539062,75.98789978027344,14.064368836401831,2856.750555853732,0.6827893853187561,1.1548438775736214,1
523.0,27.353487014770508,339.8419494628906,12.934545289283568,3769.131099180877,0.6222466230392456,0.9543223260403104,1
1033.0,30.35043716430664,284.40740966796875,14.196978960353752,3304.047396412864,0.8421052694320679,0.3283063986094044,1
2024.0,20.003707885742188,110.8383560180664,13.285935955625089,3087.130508111324,0.8044833540916443,1.1483426338899294,1
2308.0,15.082477569580078,147.2401580810547,14.279815466060546,3105.8767070241274,0.6343283653259277,2.2048623117967345,1
133.0,12.822819709777832,265.92169189453125,13.75556124686218,2869.3698498131707,0.7491289377212524,0.1659748283076123,1
368.0,24.038230895996094,250.9351501464844,13.0828266545514,3183.3549656152727,0.7943980097770691,0.7096579870713333,1
1267.0,22.85515213012696,87.7989730834961,13.832550003460836,3217.1817250735594,0.7952502965927124,0.4448371860965699,1
1454.0,22.099102020263672,23.51556968688965,13.176758607458028,3457.6761929153085,0.4833917915821075,0.8779124496796752,1
314.0,15.421839714050291,310.2032775878906,13.5633302924605,3976.851653513685,0.7788392305374146,0.6547566613398859,1
558.0,26.682071685791016,249.24822998046875,16.295707607219843,3691.236316500678,0.7079048156738281,0.1181300580666499,1
1714.0,20.888427734375,102.2446517944336,16.183192989345486,2724.2040416944774,0.1844978183507919,0.1584601128448204,1
1366.0,17.195661544799805,227.15577697753903,14.546964605198744,3336.932925529126,0.4343667030334472,1.4733688934890032,1
1661.0,30.39946746826172,208.0005340576172,12.808723005832933,3113.6368377720937,0.4617468118667602,1.1379546872624104,1
1056.0,30.513973236083984,20.95747756958008,14.595908642407242,2821.3458299535328,0.7420966625213623,0.7176283858416669,1
1071.0,21.71419334411621,26.5848445892334,13.196166323239543,3237.982850839197,0.7414903044700623,1.1001415551603453,1
1963.0,13.852208137512209,23.212234497070312,13.675482540560733,2488.0169072902763,0.834947943687439,1.3200332746587036,1
338.0,29.47301483154297,297.2769470214844,13.94472836354101,3553.436060130084,0.7086167931556702,0.2780310092408455,1
917.0,23.146778106689453,142.67283630371094,14.223863994524134,3715.052292864604,0.7544844746589661,0.8971364047776186,1
1171.0,14.116674423217772,75.08013916015625,13.65579802371993,2741.454114927212,0.492550790309906,0.4897133170909483,1
2119.0,11.068944931030272,204.4644470214844,15.005599706153356,3105.8767070241274,0.7226033210754395,1.519044352678239,1
1210.0,22.82807350158692,337.36187744140625,13.14072391039516,3349.254793048289,0.7820711135864258,0.3589535470336704,1
598.0,26.50568199157715,13.147557258605955,12.971193775241264,3791.600271158596,0.7521336674690247,0.8047336770171617,1
1692.0,26.50579643249512,13.14879322052002,14.35748313515761,3362.890093952394,0.794432520866394,1.00766705730167,1
2052.0,32.96355056762695,282.9826354980469,13.401689143812268,3150.235199677013,0.7546391487121582,0.6613780240800613,1
416.0,26.10209846496582,7.602974891662598,14.598363628377369,3556.592931114882,0.8507556915283203,0.3755700432053196,1
233.0,19.189172744750977,62.28120803833008,14.429547444682012,3120.371897466574,0.867113471031189,1.1943330800970453,1
913.0,27.41729736328125,88.21172332763672,12.93181847295268,3450.790791979432,0.6753659844398499,1.1307337184773207,1
1039.0,22.908416748046875,265.60614013671875,13.829954927573135,3723.832274938512,0.7222838401794434,1.7439800649234942,1
639.0,34.69310760498047,249.4660797119141,15.821309019134898,3840.503933714424,0.716489851474762,0.0547591750928937,1
1432.0,16.339860916137695,173.6548309326172,14.601049207191792,3442.0959183013338,0.7022615075111389,1.480689608385832,1
1917.0,34.884376525878906,120.71703338623048,12.636130825808689,2619.0568020910023,0.8298553228378296,0.8584556913202707,1
289.0,25.95526885986328,268.09423828125,14.094037064242857,2869.3698498131707,0.7157254219055176,1.0988995706216438,1
1130.0,42.34318923950195,192.31854248046875,13.06147470512918,3349.254793048289,0.7433395981788635,0.7451113467223881,1
1387.0,26.579010009765625,60.96541213989258,15.047433872675224,3408.755469047057,0.8190526962280273,0.4439512069927707,1
720.0,20.09107208251953,77.21562194824219,13.28120096356586,2924.809562935773,0.8359441757202148,1.033235251007002,1
1195.0,10.38235569000244,225.02261352539065,17.150597225595522,3319.127406707243,0.846098005771637,0.1553114628314214,1
1705.0,15.47455596923828,290.5382385253906,13.55974666682334,3325.437662835512,0.0909542590379715,1.8709924006387528,1
1364.9677870131748,9.3714928677725,246.98419295125407,2.2679414816318686,3271.1392436060123,0.3305116675042063,0.9170231564470647,0
740.6092398106331,16.42935916272151,228.21438029420827,1.4078326242853094,4141.025497077703,0.3659993847230305,0.5865417680870275,0
284.69482886837284,13.321005568352895,109.28046723378014,1.9804731587780038,4144.8199827807985,0.39126164291927246,1.0511402208690959,0
1472.850466272361,16.0211546137378,208.75523422475402,2.030403922219237,3496.252398035809,0.32431462719895926,1.5302386240078443,0
425.96374419616944,17.421158589669183,99.47165191526406,2.559941451033043,3271.1392436060123,0.4336143552434411,0.3236388249067032,0
124.39477356336418,12.49343070984578,180.37545531976588,2.116074926675306,3022.5483833225444,0.34651128550078886,0.9937411316020637,0
1055.0202641413593,24.687384347447487,241.49736947135443,0.9768081844208,3535.1136234119767,0.23451323415715433,0.9311850680129747,0
1135.8081883650484,5.027336876666606,177.1027808514884,5.4696499194413395,2848.9357220153324,0.37025685322529067,0.22603453629617568,0
921.4345017780676,19.153349299658906,298.14569272080706,2.145173192262301,3908.276349866537,0.25463837098637593,0.8308408189981591,0
448.02535778418695,15.568700005441585,162.0468157660845,1.9449198940849104,4104.415536634322,0.36865126543884547,0.35269251485671194,0
867.9020009796274,15.30021950909784,190.1228162473015,2.5083723157559317,4024.145401721459,0.4081859214984413,1.9298162845232396,0
1517.4598987718375,18.420151298006278,143.7999383197576,4.73719665473089,3092.721679958515,0.36097017028270517,0.057986724477109564,0
377.2267788801626,18.37456695626939,154.28815772767672,2.9114740278023716,3900.11639747042,0.37888539359499196,0.6381228320120983,0
500.112503627394,6.697094457341842,179.9347975914103,4.402176717555958,3823.9682453852147,0.35797744207638177,0.17696120809223595,0
1850.6533967194084,27.876633038176802,275.7995536362317,2.142203902583651,3328.6747600100935,0.11635802984153865,0.33656155772841034,0
205.32603494526202,21.95994344957587,120.09301819763647,1.0989456397231043,3163.056252455339,0.4047121364874075,0.4468459633727041,0
274.3469498811878,16.857624843548773,99.67195124163331,3.6370300825153263,3925.8643668549416,0.43878710218084216,0.28495720262442126,0
1303.5203890895227,15.266446472968799,137.56724679237064,4.957575153382256,2827.1993259247392,0.34436910805892906,0.17964852736786108,0
820.5983833843812,25.365206517208254,259.7881544846584,0.774621298387897,3008.9430900749285,0.1367669939249295,1.0288884009270085,0
1247.7264645584996,18.984832816270256,135.90890618480012,3.6836722156407617,3752.1021177647854,0.3130684877407797,0.09524881814606338,0
2200.9881004208396,16.9019191699318,139.59711943114215,1.3813856321949112,3010.930268474389,0.23289004543801492,1.2420590803318659,0
1572.204484435092,11.918873811769826,140.43614396633046,1.6443732127097075,2628.9719854295254,0.35916525356186896,1.4981193470592855,0
1132.809811498757,21.86621673107276,243.7184455450933,1.0039944263590745,3271.1392436060123,0.22084271831143426,1.4297523067238707,0
2209.637567817678,21.419027054490037,130.08691549781355,1.3764787113990704,2432.193515058607,0.3414231389260812,2.3290218257930846,0
512.1620087415439,16.141587624004778,243.6008270008523,3.6575347914199323,4082.3731352091645,0.2938913487099313,0.2347269834832431,0
1867.1326595416515,19.69726551868048,135.7877919108708,1.0945903931487244,2579.4499283698387,0.30002002043288284,1.035348709674216,0
1869.3347784287757,11.472600627618858,187.29138928694516,1.8108546191293644,3271.1392436060123,0.2862472929132769,0.7428632861585299,0
904.7953914542321,15.428576612537416,195.54587680304806,1.478975087183038,3479.1073287911713,0.348357649536328,0.5173706561323074,0
167.19620069605568,6.22302784222738,138.89838312064967,5.204213237213979,3357.600651948075,0.2900575819650984,0.2105005615146821,0
488.20340305113655,5.501732363451667,177.65967674642195,3.7508663917297094,4082.3731352091645,0.2968874071467443,1.0232837359024805,0
418.35604164399473,19.705644429934335,92.25356404396562,2.7776321248553,3271.1392436060123,0.3392572945311073,1.0394085371728048,0
1812.2356910908331,16.52252235908786,197.31266440505777,2.5671181208083795,3166.325737103354,0.141988453902853,0.9322160634822934,0
2037.2584114776996,37.99149329802478,202.02377886202459,0.48914944647751435,3459.0312830748735,0.17529618537556163,0.4097419943465838,0
995.5832789263691,27.57002176278564,148.92798331519765,4.962827240636893,3503.8552076517954,0.3882325346791061,0.08770043229008484,0
751.0639841808322,11.9716089472634,166.33365382871037,3.8014017922123116,3271.1392436060123,0.30550291903954985,0.5079170996713112,0
1676.8517047515422,31.695230322814663,131.6083424011607,2.1021656535756854,3503.8552076517954,0.3991235039328165,0.5530329848598557,0
584.5272743764173,32.25960997732425,143.79294331065768,7.018858357456687,3271.1392436060123,0.34467538909340223,0.01306343947593776,0
1277.598606499374,14.909114002141058,206.94772558198616,4.167176361010525,3271.1392436060123,0.21222676461863127,0.3017756551862602,0
1307.3567374471872,21.824342212631688,248.05356592380375,0.9465006670902116,3336.4670387809165,0.28205693290113154,1.9838643821555295,0
2077.804393571091,15.271668541160258,94.96272176468456,2.3927676888864298,2964.380296146963,0.3202275152972028,0.2728486541930245,0
491.36562142947815,20.299751537024605,173.18567620014863,1.8621840004270689,3996.4685137331785,0.3686606374042348,1.0805562802732789,0
210.58295085535985,21.18992072274731,192.0839032708669,6.54516979503722,3726.658839976997,0.3874797459673921,0.01292252875426931,0
2150.9159788858856,12.282138257541398,205.84931705635861,1.8342236483790986,2798.547814084508,0.29509643277681413,2.317048737234767,0
1704.0826017557856,14.936769933976638,184.06990495537977,2.496740659142384,3092.721679958515,0.3310306096512675,0.4345112466965029,0
120.08074016347383,8.49799735396995,115.894539391413,4.189842264909367,3224.2011752587277,0.2643807514650759,0.3138600725758993,0
1085.702028081123,32.365798352864346,70.63639661865545,0.6356370991839527,3439.8304702825844,0.407090415440273,0.6307467511285414,0
1735.1560430388472,9.491063814345074,127.13733601872518,2.8981096830211412,2827.1993259247392,0.33939282075270893,0.6916504402810871,0
1901.832193210066,13.866723521619997,169.85795939104716,2.1386723787299085,2466.3989119129255,0.34515431751972664,1.3092530524285122,0
1666.9222016550527,15.448442944250875,223.75032665505222,1.8808184708864129,2806.271955041215,0.3218541824673132,1.0607939911507593,0
532.138951874762,25.977923703448393,215.27320550728317,1.4908341860118124,3996.4685137331785,0.3442464460947616,1.2625925619013412,0
1158.4935321758373,22.18692283967415,230.07226183348746,2.2264257033304173,3752.1021177647854,0.3102540885661938,0.8213063419270812,0
1156.3462585280877,9.22691972710117,172.2920960952242,2.1249425809091127,3271.1392436060123,0.27383774589024573,0.443437887461004,0
1841.666618290005,19.01529307185748,246.53061335558658,1.8632727271404779,2798.547814084508,0.34630389227380326,1.4358205070039332,0
1575.8182428509215,18.211351429815647,103.97955073305266,2.9509580430114695,3271.1392436060123,0.3785292398505496,0.17877886871882154,0
600.560702238021,12.898182741485002,137.00128767818927,1.9788289836550532,3900.11639747042,0.35379707279053535,0.590233267890697,0
1976.647414152774,15.992526348250406,197.84991020733943,2.2294783446578923,3284.193004900124,0.28792866051602517,0.24073230354373218,0
279.9570208367336,18.88486299258292,217.26030502511654,2.3586628613478884,4032.4333843903755,0.3806474237957976,0.44703107352428356,0
1227.9910364348964,17.44941210625635,150.96470823051243,3.6319668684119852,3271.1392436060123,0.36364557428172495,0.06011391272221043,0
699.738501160766,21.70846633778294,246.0815982298317,1.760427370268088,4083.745058081695,0.3320622559555017,0.896760617410037,0
295.37872000870505,25.20336954353385,223.56433506827958,4.382472226356574,3271.1392436060123,0.3611834553342344,0.2330086404662468,0
149.61148299319714,18.84827210884353,163.21946485260764,7.014640984366783,3965.460877150763,0.33416290353570466,0.03614779782576131,0
415.3941310809831,18.121746538099032,198.90631117233372,1.153509766652554,3271.1392436060123,0.3441301600659278,1.5371741905604974,0
112.42311040185695,11.58992818801683,222.3813288843754,1.9330559676338306,3964.9065511519248,0.39241040780456893,0.5522610808737287,0
1369.7156594154253,29.633289184825014,92.91273109929786,1.424630550043719,3321.1602367397863,0.3778055368351799,0.5814284992935077,0
1702.7853163730074,18.14957629425322,256.02663811718605,1.518722542310498,3366.393144261121,0.23635214028875906,1.0263620538157832,0
487.24564712710395,15.418873331398727,210.97789103308182,6.637958311910099,4289.345003725185,0.3439691140974794,0.06439695345645505,0
829.3253691810892,26.89398062479589,149.1288596204782,0.8656136583896512,3439.3299267974216,0.37672204002842086,0.9561281548995252,0
1857.6339760216194,12.341138700959497,154.5765149728837,2.5867788761816977,3039.374054797925,0.34419935207908436,0.9045870738427817,0
1168.547638488197,13.457587139150467,106.20247491517422,1.7881914194484183,3767.85456776117,0.36263594235571267,1.2854263801081491,0
487.39358827902606,14.54726286968032,193.07953000054394,1.5916563407885171,3738.883321533911,0.3437060986932543,0.5076597661586602,0
1150.4945114760053,15.15652726118117,202.20629592669877,4.550529303811729,3568.691659703415,0.3715871377568899,0.05192845666747172,0
220.6388027210885,21.11836734693878,192.6690249433107,2.129732705446144,3933.755939811701,0.3907616286080466,1.1903091293972723,0
2047.2800994392924,26.087844090801852,186.99016494583466,0.7842518048107423,3271.1392436060123,0.3277666934885017,1.1594623026846962,0
1489.2814364741098,26.355781264169757,112.30485172757778,2.237499943557928,3284.193004900124,0.39549967993103524,0.29842411600039753,0
1114.0953848384875,21.045154624225063,108.38161186237897,1.216187039505385,3109.9529628953896,0.28325304540434604,1.1566076423495466,0
1095.0759532706893,16.892573377353695,208.21490766607408,1.4956720216507517,3774.549217118183,0.27996043498311357,1.335115110753017,0
2109.08676246462,15.878510777269756,119.74642572029899,1.8598573872967368,2586.151281464845,0.3349673084592014,1.6234012942642275,0
2420.6462037590836,23.50700523806934,190.2827469958131,0.9340473504294896,2799.5863261645427,0.22872686584401627,2.164187699787667,0
1744.6566649735137,11.178252666715045,192.501578259923,2.636454795806574,3481.9393354020285,0.29743348385510104,0.3957850381997692,0
1139.663311935589,20.7028252275777,245.28883327893226,1.424091607102961,3271.1392436060123,0.33097820812215806,1.916403045639406,0
1465.9758133289781,20.54342895505597,136.884038248689,3.0147297569759517,2573.250089063309,0.3666770736853385,0.2610727270819359,0
884.5834648096761,12.30591371524945,111.28971945668538,1.6959168204424508,3763.1741939028725,0.23738379309673122,1.2112383406829188,0
1149.4496644295298,19.53620533284963,167.66292399782333,4.530907272888038,3948.5155781448266,0.2720385542941163,0.1628277462111971,0
1535.8208925427857,7.516342716103159,142.06645977386987,2.235222272529941,2661.8203956335783,0.3138601604037898,0.7144895113646955,0
416.5238897951787,26.454848649628413,134.72972630052564,3.229133593145126,3142.9656800511293,0.41299762280942276,0.26710324537705854,0
743.5767822177097,23.172474436144753,105.27050547537891,1.0333962094154807,3199.700489501469,0.3925277874018252,0.8669315937620319,0
2003.0600914435006,24.448526743595327,194.34636040351248,0.8708808712389079,2579.4499283698387,0.318361952844114,1.9441727545172722,0
1638.9467469573567,25.065459887907412,208.48531732356298,0.8137372733344009,3286.522830004338,0.17670402157736226,0.8405161617358565,0
1855.3300141473496,8.902238183335143,133.75156890484993,3.055206572763524,3233.27024361692,0.30056495755938967,0.21945306331193765,0
1609.0839469007294,21.65353088389975,170.76016466577207,1.015402665281005,3508.8558718962595,0.1817897483671343,2.0969903415569973,0
1491.6893924275685,14.217358175649931,166.92692440267777,1.9244229751722444,3321.1602367397863,0.3327375024271101,1.8659684256032065,0
892.5798247682621,23.791100549639932,109.56034248190544,0.9570704859335903,3345.4562722153496,0.3641248585733462,0.4577371177232055,0
417.0838441728028,18.536453988175126,255.9013565961769,2.2151125868837775,4032.4333843903755,0.37921254929550874,0.8840682491223686,0
1747.4853264124583,7.9313962140873695,250.2587161291494,2.662447044667931,2827.1993259247392,0.3010138593472668,0.5593430885353228,0
1625.6162149414035,17.982384528863253,202.76129313159916,1.2677054453738572,3056.890499305271,0.3227745829516149,0.9643525691657617,0
1325.6839804063864,12.270736574746005,178.05888969521033,1.928405476534068,2730.523563220864,0.394851531627411,1.1902240437399523,0
1153.5626768739567,6.91782163848777,178.46516943618033,2.520075450358566,2848.9357220153324,0.4026922004196744,0.9458976210553829,0
1870.9978793590947,25.894928586964397,138.1969839773798,2.6045301365068227,2783.1269737547264,0.21504442124468803,0.30524782536599876,0
1260.1878856064457,9.210513899978222,172.10653625607898,3.4901936200592947,2888.048586879857,0.37550360415734263,0.34036757827654907,0
1815.2283925979677,6.363171262699562,152.58251088534098,3.29596621885394,3084.243098821491,0.2981895358554553,0.9815604030562841,0
1475.9030947284414,16.247904799912938,183.0879077023547,4.000550761160118,3373.827383881817,0.31646842708075845,0.14511857111177934,0
575.1679329791284,14.608736649319097,260.0625782000834,2.403945236606376,3271.1392436060123,0.3449025036922429,0.593490374893749,0
1898.4197136583855,21.18692046671143,138.37258886933168,1.2265035154362396,2675.7703185267746,0.35317572414982124,0.8145697501667681,0
421.932227986794,7.219261328592678,180.02494285817943,3.5450204333417283,4180.139795625867,0.26895902766076046,0.5683049644309076,0
1151.8382507711844,6.755779350390126,233.28270731264743,2.75479357908541,2848.9357220153324,0.38717526653060663,1.2152184228584684,0
1770.7273238516786,13.793628909367964,233.4867752702997,2.7822113894478533,3169.1752259396017,0.3209747015866605,1.1033021128283804,0
1269.413790600617,17.092868807838865,241.08154599891125,2.666816328192788,3271.1392436060123,0.33361204975193526,0.8253872145777503,0
1382.5186616587737,17.816504273039023,162.08253950973463,1.2111625417911476,2732.086662054062,0.3761286741472096,0.9023688965876225,0
2123.8869115646257,27.935709750566886,237.7621768707483,0.8313939444475533,3258.0854823119007,0.13967087142039708,1.0825034848933888,0
497.38189304890443,19.121335800319255,203.58658032215934,2.913674148097873,4024.145401721459,0.4215349694661413,0.353305008928982,0
436.13353395453396,24.535586091874833,220.6492875530256,0.8331667794391961,3232.0743318232708,0.3858719533216138,1.3790705311131013,0
1876.7905584382593,14.565441416597114,252.98982183678643,2.5014017938032906,2489.8126307614148,0.3114638158009947,0.6425039288582747,0
1906.152280765393,23.975224449079523,142.99328919923826,1.2335081119074418,3479.56472859293,0.1749330306787638,1.1356007638623584,0
