longitude,latitude
120.31722501343906,-3.607314660714604
120.20855231060948,-3.324201180514243
120.0038795255978,-2.7215602312441294
120.31133216405688,-3.429198763343724
120.01194474087596,-2.900941093392781
120.1023864210809,-3.244203255863348
120.23591679202724,-3.3877424690041877
120.10130381010002,-3.258446129003105
120.06883417529475,-3.333313056030772
120.0182767910644,-2.742336043395308
120.12116889098702,-3.344568167227084
120.03871831693124,-3.1606997462587123
120.043749849113,-2.795584880454953
119.96697273210364,-2.822747764320769
120.13675607530648,-3.247505191893037
120.24328213134112,-3.583025791155041
120.05468697455656,-2.8983771109921506
120.11185159565048,-3.363631516440278
120.08048931586043,-3.2856942325681637
120.25085610628406,-3.4137605381070597
120.2711968232304,-3.4155446995674192
119.90449562824216,-2.764496410511297
120.34127799660811,-3.3201607408046034
120.10574580136335,-3.269655696178974
120.02949063470416,-3.1910339717431686
120.17182402987692,-3.3702927185179803
120.05448596383523,-3.0796807998359457
119.99656951200178,-3.2496914931616048
120.0151201844116,-2.895021331250209
120.08378921133544,-3.229520398085152
120.10641530334652,-3.3273064393214398
120.25359917387492,-3.3109793597851414
120.34369027274478,-3.3565040441654226
120.11972000273153,-3.407920005354108
120.29094973755726,-3.4361853813186984
120.27962974127264,-3.431841450128045
120.18118405028731,-3.1475936643738684
120.11022508965704,-2.698343248092202
120.2649966278468,-3.411436818078299
120.09768782008744,-2.9173685153601374
120.09947672792116,-2.677982383030338
120.32479913877644,-3.5827590390162425
120.06975760098416,-3.2016878202761023
120.2150639929512,-3.134737080047976
120.13232912202172,-3.102185692402428
120.196313191689,-3.134602744601276
120.1176547567464,-3.133426982823573
120.07231457542728,-3.1348223671501825
120.24997841980009,-2.4274923418517846
120.20223180696856,-2.355291908151566
119.89431378642789,-2.306705247958829
120.1947628501174,-2.3684963193881474
120.30570977585668,-2.4465734716005096
120.00639308406689,-2.518623008366984
120.4859791543659,-2.5217280558853647
120.12017987553854,-2.211493550190815
120.24744655277728,-2.458812797542514
119.93575707877238,-2.504439696099981
119.94755977489898,-2.49540071097168
120.10516892517266,-2.413141765624886
119.89612708543764,-2.494185831133134
120.0486102743294,-2.400252918367442
119.65184315492218,-2.2703071219238424
120.01498716897348,-2.0776355546514678
120.54147546281273,-2.5357749694983776
120.0982594417949,-2.0531534173861403
120.03040002550333,-2.686170263301024
119.88724974518708,-2.555685872410148
120.05957682814818,-1.996221277683232
119.947588553567,-2.525335505021348
120.21163092820944,-2.570774386233356
120.28072288594429,-2.4056203595524384
120.2937167277626,-2.3805582910114618
120.22121065699396,-2.4831972891105702
120.08255839378567,-2.194006577305052
119.90429814363,-2.352769485367447
120.07519023658648,-2.5403242056785458
120.02893949999618,-2.662798730994556
119.98897796452842,-1.9995387607245687
120.3545022984554,-2.4618209701801823
119.9427970618366,-2.4893200206578348
119.80288972304284,-2.6068005173188014
120.40373010078856,-2.3501788014784437
121.1637131675055,-2.7720477566279644
121.05023533662975,-2.3417657615369247
121.60459956837134,-2.866267754711544
120.8065811971438,-2.2530483017593306
120.83165877193002,-2.279749710283627
121.2916024415632,-2.646480604824405
121.2989762354388,-2.6605823052913804
120.68202041085192,-2.3578967610608355
120.8750597748482,-2.30775544330519
120.72847713944984,-2.276190655576996
121.1715949881766,-2.389469618116718
121.71191180480744,-2.7676149413661744
120.69193776673563,-2.476530809996905
121.43629167048611,-2.983827977530068
121.48876560227212,-2.5703184402374366
121.1419593772991,-2.370263617195921
121.70693705239424,-2.777074134313275
120.63835608792414,-2.615348652110166
120.6596679567156,-2.357765771049708
120.60653778373128,-2.49228478157419
121.74492925017452,-2.693942823669474
120.91340351749996,-2.435936106808233
121.11662105206982,-2.774690591309481
120.71269877633765,-2.324364714290206
121.11973252392728,-2.348815092121373
120.56403802690258,-2.377310062121444
121.060706429137,-2.3972012585413425
120.62309084246658,-2.167754926187042
121.15049302883692,-2.7256050974898614
120.83320388384172,-2.28447097849537
121.0874,-2.7571
120.43750981611197,-1.9824836826920313
121.21150980556385,-2.6040064089387194
120.9281652111038,-2.411139496278644
120.61437601412783,-2.2754039772178856
120.0612243402802,-2.757014506629982
120.29050423645475,-3.49470598194302
120.18840636602896,-2.493828135043494
119.93299587348798,-2.246782854684552
121.15648545922595,-2.373389038222689
121.49451607975733,-2.5594137172357336
121.20612611825055,-2.5351526116308234
119.88718780923615,-2.404593306930128
121.27392594203904,-2.6699737537698947
121.29634470194341,-2.789359235872128
120.51576275574266,-2.3281439852167907
120.2579560119347,-3.3821835557961055
120.75030300575227,-2.4205972099142676
120.4138543173646,-1.9451971395906762
120.24808665936895,-3.6025927556147685
121.08131856908003,-2.315863916908366
120.14241564199133,-2.377486711259544
119.82337761841832,-2.1882984253210296
120.18660430916026,-2.4983317458723753
119.8292605449595,-2.0785048394990966
121.5750211074518,-2.541778453166025
119.97743716324692,-2.0758576921418364
119.84817559874506,-2.4928766151524044
120.33209450640017,-2.344649826009906
120.20435825039738,-3.2356538040957314
121.55695934801383,-2.54531641360249
121.34779389811824,-2.7735177339542196
120.05076161309043,-2.3879124912540344
119.99574926961516,-2.681715738221594
119.93229602173189,-2.7500802114227816
121.13536945110665,-2.4204170661658577
119.9041036528516,-2.7432105812113474
121.43551622147353,-2.4309842880913055
120.39813980923076,-2.3243672026734297
120.00432657640975,-2.8996689041443657
119.7814058937737,-2.5304043524593753
121.66134274782536,-2.643435375567709
120.4682566507392,-2.5272000367221494
119.83289823007846,-2.4583244205299395
119.88415797341318,-2.4338689976828034
120.24116126342423,-3.3534938552223568
120.4327459809017,-2.2913799430154906
120.36466911012208,-2.0180034653808216
119.85091452067073,-2.0690021686538516
120.31993992198792,-2.0805430821796818
121.68375831163966,-2.646953371941163
121.08219276194741,-2.3322327031831356
119.93761350584735,-2.318910121052029
119.81047355188215,-2.4265214676424813
119.78551587728721,-2.212206208699004
121.30928555959606,-2.6749354069308717
119.88295901646,-2.5181402883169963
121.24195216901116,-2.630973283636184
120.24581361732575,-2.1284207860598725
121.72446053671126,-2.7358633070968486
120.61181021177114,-2.554676740537701
120.61425880397583,-2.567826175552383
120.23102929625725,-3.3345945844365485
121.13879437884017,-2.715026642187908
120.29750750488958,-2.225444405753858
120.44221211867541,-2.230856240644375
121.69097705490498,-2.589002690401007
120.1231957483778,-2.4777150843571207
119.87428806378303,-2.4785081668241187
120.75325187312505,-2.297824240976073
121.52524435999217,-2.9483284720491314
120.73954700145576,-2.277780694860256
120.48645877306143,-2.5647207586292193
119.94587351126751,-2.0262143806336033
119.92906743963148,-2.532815818516752
119.99585428594438,-3.1749516702859486
120.71714120196236,-2.4430538502246395
119.71323852879901,-2.2521518255368114
120.02994847034135,-3.2976038230305216
120.6285168285494,-2.342172562338688
120.08759906975627,-3.0879813368723346
119.88693291541064,-2.090258959919256
121.335638182452,-2.780988567273183
120.89713882403586,-2.345044563903964
120.3975224567195,-1.9191201027380453
120.16318436076567,-3.3834558112556303
120.0339775764489,-3.163308008079639
120.00283835715209,-2.0789806224250595
119.9983011821114,-2.483426035559547
119.8772937597404,-2.586576603933254
119.96335114539802,-2.815937956861466
120.32525052560806,-2.2323302725612724
120.17937491393302,-2.4602056206715117
121.27251424876363,-2.6091457539656733
120.3821043014159,-2.020143680303879
119.89729438643873,-2.373325770312492
119.77223660170557,-2.355402309417253
119.93052947430121,-2.259074171211387
120.06722256740645,-3.378492400201866
119.98342861190761,-2.2247353318556673
120.40383341071542,-2.1128344389217264
120.47673071592239,-2.220060485145042
121.24582858716687,-2.7737430627245625
120.13004373727019,-2.073752202622644
121.58814712813502,-2.557416514599022
119.92945192837018,-2.2612786492098214
120.16581726012811,-2.3495497895443553
120.36785070601746,-2.21205930102368
119.867333223374,-2.1684447433491325
120.12430541789945,-2.3880999776744716
121.18543474473105,-2.528863476443608
120.17480964607746,-3.0554643755298003
120.02058130579226,-2.0582304126305497
119.96070793307285,-2.6296261787417325
